Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 2 files to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] Started recording 1. The result will be written to:
     [java] 
     [java] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/event_producer_recording.jfr
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 10000, 1000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] FEEDBACK SERVER started................
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] Value : 8733.0 :Impact : 0.0029728426017897355
     [java] Value : 1423.0 :Impact : 0.0033377579768056574
     [java] Value : 9041.0 :Impact : 0.003238733843678656
     [java] Value : 2533.0 :Impact : 0.0023795135661024047
     [java] Value : 3789.0 :Impact : 0.0012952298004777635
     [java] Value : 7406.0 :Impact : 0.001827265725210233
     [java] Value : 6525.0 :Impact : 0.0010667131794178811
     [java] Value : 6612.0 :Impact : 0.0011418188224188869
     [java] Value : 9821.0 :Impact : 0.0039120947809296045
     [java] Value : 7573.0 :Impact : 0.0019714340284421317
     [java] Value : 5978.0 :Impact : 5.944972400893268E-4
     [java] Value : 1069.0 :Impact : 0.003643360248327264
     [java] Value : 8753.0 :Impact : 0.002990108266847545
     [java] Value : 3817.0 :Impact : 0.0012710578693969682
     [java] Value : 8637.0 :Impact : 0.0028899674095126983
     [java] Value : 629.0 :Impact : 0.004023204879597004
     [java] Value : 9468.0 :Impact : 0.003607355792660871
     [java] Value : 3038.0 :Impact : 0.0019435555233950433
     [java] Value : 9081.0 :Impact : 0.003273265173794103
     [java] Value : 9727.0 :Impact : 0.0038309461551583137
     [java] Value : 7138.0 :Impact : 0.0015959058134369308
     [java] Value : 7479.0 :Impact : 0.001890285402671013
     [java] Value : 6419.0 :Impact : 9.752051546119394E-4
     [java] Value : 7904.0 :Impact : 0.0022571807851474814
     [java] Value : 9016.0 :Impact : 0.0032171517623564806
     [java] Value : 3336.0 :Impact : 0.0016862971140350273
     [java] Value : 6366.0 :Impact : 9.294511422089685E-4
     [java] Value : 5195.0 :Impact : 8.145354692024127E-5
     [java] Value : 8258.0 :Impact : 0.002562783056669088
     [java] Value : 3798.0 :Impact : 0.0012874602512017322
     [java] Value : 5103.0 :Impact : 1.6087560618578535E-4
     [java] Value : 9221.0 :Impact : 0.0033941248291980792
     [java] Value : 9619.0 :Impact : 0.0037377115638466255
     [java] Value : 2117.0 :Impact : 0.0027386393993028414
     [java] Value : 4026.0 :Impact : 0.0010906316695438764
     [java] Value : 8754.0 :Impact : 0.002990971550100418
     [java] Value : 3312.0 :Impact : 0.0017070159121043294
     [java] Value : 7352.0 :Impact : 0.0017806484295543887
     [java] Value : 7218.0 :Impact : 0.0016649684736678237
     [java] Value : 8037.0 :Impact : 0.002371997457781173
     [java] Value : 8716.0 :Impact : 0.002958166786490718
     [java] Value : 4612.0 :Impact : 5.84747683352749E-4
     [java] Value : 6987.0 :Impact : 0.0014655500422511762
     [java] Value : 2050.0 :Impact : 0.00279647937724621
     [java] Value : 28.0 :Impact : 0.004542038114581402
     [java] Value : 7148.0 :Impact : 0.0016045386459656633
     [java] Value : 1306.0 :Impact : 0.003438762117393205
     [java] Value : 5358.0 :Impact : 5.9261623300164426E-5
     [java] Value : 3.0 :Impact : 0.004563620195903577
     [java] Value : 8357.0 :Impact : 0.002648248098704745
     [java] Value : 258.0 :Impact : 0.004343482966417627
     [java] Value : 4605.0 :Impact : 5.907906661228618E-4
     [java] Value : 6326.0 :Impact : 8.94919812093522E-4
     [java] Value : 1042.0 :Impact : 0.003666668896155186
     [java] Value : 6969.0 :Impact : 0.0014500109436991135
     [java] Value : 6354.0 :Impact : 9.190917431743174E-4
     [java] Value : 8088.0 :Impact : 0.0024160249036783974
     [java] Value : 2120.0 :Impact : 0.0027360495495442217
     [java] Value : 4960.0 :Impact : 2.8432511134838184E-4
     [java] Value : 4113.0 :Impact : 0.0010155260265426987
     [java] Value : 1246.0 :Impact : 0.0034905591125664608
     [java] Value : 938.0 :Impact : 0.0037564503544552093
     [java] Value : 4461.0 :Impact : 7.151034545385035E-4
     [java] Value : 8815.0 :Impact : 0.003043631828526375
     [java] Value : 5819.0 :Impact : 4.572352028804142E-4
     [java] Value : 2093.0 :Impact : 0.0027593581973721438
     [java] Value : 5140.0 :Impact : 1.2893412582895867E-4
     [java] Value : 6720.0 :Impact : 0.0012350534137305753
     [java] Value : 8676.0 :Impact : 0.0029236354563752717
     [java] Value : 3620.0 :Impact : 0.0014411246702154088
     [java] Value : 6968.0 :Impact : 0.0014491476604462403
     [java] Value : 6183.0 :Impact : 7.714703069309256E-4
     [java] Value : 4284.0 :Impact : 8.679045902993069E-4
     [java] Value : 4404.0 :Impact : 7.643105999529674E-4
     [java] Value : 7390.0 :Impact : 0.0018134531931640887
     [java] Value : 1849.0 :Impact : 0.002969999311076316
     [java] Value : 3752.0 :Impact : 0.0013271712808345902
     [java] Value : 6833.0 :Impact : 0.0013326044213066298
     [java] Value : 1209.0 :Impact : 0.0035225005929231156
     [java] Value : 9593.0 :Impact : 0.0037152661992715767
     [java] Value : 1964.0 :Impact : 0.0028707217369943424
     [java] Value : 7726.0 :Impact : 0.002103516366133805
     [java] Value : 4078.0 :Impact : 0.0010457409403937788
     [java] Value : 7004.0 :Impact : 0.0014802258575501936
     [java] Value : 171.0 :Impact : 0.004418588609418633
     [java] Value : 4639.0 :Impact : 5.614390355248268E-4
     [java] Value : 6000.0 :Impact : 6.134894716528826E-4
     [java] Value : 965.0 :Impact : 0.003733141706627287
     [java] Value : 9386.0 :Impact : 0.0035365665659242316
     [java] Value : 3962.0 :Impact : 0.0011458817977284532
     [java] Value : 196.0 :Impact : 0.004397006528096457
     [java] Value : 8073.0 :Impact : 0.0024030756548851268
     [java] Value : 5708.0 :Impact : 3.6141076181010615E-4
     [java] Value : 9920.0 :Impact : 0.003997559822965261
     [java] Value : 8333.0 :Impact : 0.0026275293006354427
     [java] Value : 4987.0 :Impact : 2.6101646352045974E-4
     [java] Value : 917.0 :Impact : 0.003774579302765892
     [java] Value : 791.0 :Impact : 0.003883352992629471
     [java] Value : 9360.0 :Impact : 0.003514121201349183
     [java] Value : 5952.0 :Impact : 5.72051875514278E-4
     [java] Value : 1354.0 :Impact : 0.003397324521254772
     [java] Value : 3315.0 :Impact : 0.0017044260623457097
     [java] Value : 1057.0 :Impact : 0.003653719647361915
     [java] Value : 7676.0 :Impact : 0.0020603522034894537
     [java] Value : 303.0 :Impact : 0.004304635220037815
     [java] Value : 3367.0 :Impact : 0.0016595353331956121
     [java] Value : 1538.0 :Impact : 0.003238480402723684
     [java] Value : 7730.0 :Impact : 0.0021069694991452978
     [java] Value : 7719.0 :Impact : 0.00209747338336352
     [java] Value : 5784.0 :Impact : 4.27020289029506E-4
     [java] Value : 2538.0 :Impact : 0.0023751971498378664
     [java] Value : 8422.0 :Impact : 0.002704361510142367
     [java] Value : 9815.0 :Impact : 0.003906915081412193
     [java] Value : 6793.0 :Impact : 0.0012980730911913553
     [java] Value : 7227.0 :Impact : 0.001672738022943683
     [java] Value : 2429.0 :Impact : 0.002469295024402428
     [java] Value : 9634.0 :Impact : 0.0037506608126398966
     [java] Value : 6543.0 :Impact : 0.001082252277969772
     [java] Value : 7114.0 :Impact : 0.0015751870153676284
     [java] Value : 251.0 :Impact : 0.0043495259491877405
     [java] Value : 2077.0 :Impact : 0.002773170729418288
     [java] Value : 5997.0 :Impact : 6.108996218940908E-4
     [java] Value : 4298.0 :Impact : 8.558186247589092E-4
     [java] Value : 3075.0 :Impact : 0.0019116140430382165
     [java] Value : 8027.0 :Impact : 0.0023633646252524407
     [java] Value : 6632.0 :Impact : 0.001159084487476696
     [java] Value : 5631.0 :Impact : 2.9493795133800495E-4
     [java] Value : 2873.0 :Impact : 0.0020859972601211954
     [java] Value : 2929.0 :Impact : 0.002037653397959605
     [java] Value : 4627.0 :Impact : 5.71798434559478E-4
     [java] Value : 350.0 :Impact : 0.0042640609071520836
     [java] Value : 8851.0 :Impact : 0.003074710025630328
     [java] Value : 9059.0 :Impact : 0.003254272942230547
     [java] Value : 4083.0 :Impact : 0.0010414245241292407
     [java] Value : 5963.0 :Impact : 5.81547991296056E-4
     [java] Value : 1122.0 :Impact : 0.0035976062359242933
     [java] Value : 9540.0 :Impact : 0.003669512186868606
     [java] Value : 1212.0 :Impact : 0.0035199107431644954
     [java] Value : 441.0 :Impact : 0.004185502131139584
     [java] Value : 749.0 :Impact : 0.003919610889250664
     [java] Value : 520.0 :Impact : 0.0041173027541615646
     [java] Value : 8369.0 :Impact : 0.002658607497739396
     [java] Value : 6189.0 :Impact : 7.766500064481652E-4
     [java] Value : 4293.0 :Impact : 8.601350410232755E-4
     [java] Value : 2388.0 :Impact : 0.0025046896377707477
     [java] Value : 5414.0 :Impact : 1.076054854617551E-4
     [java] Value : 4906.0 :Impact : 3.30942407004226E-4
     [java] Value : 9201.0 :Impact : 0.0033768591641402702
     [java] Value : 92.0 :Impact : 0.004486787986396653
     [java] Value : 8336.0 :Impact : 0.0026301191503940624
     [java] Value : 4229.0 :Impact : 9.153851692080242E-4
     [java] Value : 1938.0 :Impact : 0.0028931671015693912
     [java] Value : 2499.0 :Impact : 0.0024088651967004394
     [java] Value : 7779.0 :Impact : 0.0021492703785367757
     [java] Value : 2561.0 :Impact : 0.002355341635021609
     [java] Value : 5199.0 :Impact : 7.80004139087482E-5
     [java] Value : 9917.0 :Impact : 0.003994969973206641
     [java] Value : 8482.0 :Impact : 0.002756158505315451
     [java] Value : 3795.0 :Impact : 0.0012900501009605238
     [java] Value : 4090.0 :Impact : 0.0010353815413591276
     [java] Value : 7008.0 :Impact : 0.0014836789905616867
     [java] Value : 4162.0 :Impact : 9.732251471513928E-4
     [java] Value : 9407.0 :Impact : 0.003554695514234742
     [java] Value : 1511.0 :Impact : 0.003261789050551606
     [java] Value : 5741.0 :Impact : 3.8989910915543976E-4
     [java] Value : 1414.0 :Impact : 0.0033455275260815165
     [java] Value : 1256.0 :Impact : 0.003481926280037556
     [java] Value : 635.0 :Impact : 0.004018025180079592
     [java] Value : 2810.0 :Impact : 0.002140384105052899
     [java] Value : 7299.0 :Impact : 0.0017348944171514179
     [java] Value : 7298.0 :Impact : 0.0017340311338985446
     [java] Value : 3865.0 :Impact : 0.0012296202732583637
     [java] Value : 1547.0 :Impact : 0.003230710853447825
     [java] Value : 1356.0 :Impact : 0.0033955979547490257
     [java] Value : 7058.0 :Impact : 0.0015268431532060377
     [java] Value : 8902.0 :Impact : 0.0031187374715275526
     [java] Value : 5715.0 :Impact : 3.6745374458039095E-4
     [java] Value : 358.0 :Impact : 0.004257154641129097
     [java] Value : 4476.0 :Impact : 7.021542057452326E-4
     [java] Value : 6694.0 :Impact : 0.0012126080491555264
     [java] Value : 8631.0 :Impact : 0.002884787709995459
     [java] Value : 324.0 :Impact : 0.004286506271727132
     [java] Value : 9827.0 :Impact : 0.003917274480446844
     [java] Value : 2972.0 :Impact : 0.0020005322180855385
     [java] Value : 6858.0 :Impact : 0.0013541865026288054
     [java] Value : 3035.0 :Impact : 0.001946145373153663
     [java] Value : 2411.0 :Impact : 0.0024848341229544903
     [java] Value : 1549.0 :Impact : 0.0032289842869420785
     [java] Value : 8417.0 :Impact : 0.0027000450938778286
     [java] Value : 2510.0 :Impact : 0.0023993690809186617
     [java] Value : 1497.0 :Impact : 0.003273875016092004
     [java] Value : 6732.0 :Impact : 0.0012454128127652264
     [java] Value : 32.0 :Impact : 0.004538584981569737
     [java] Value : 9634.0 :Impact : 0.0037506608126398966
     [java] Value : 7217.0 :Impact : 0.0016641051904147785
     [java] Value : 5613.0 :Impact : 2.7939885278594227E-4
     [java] Value : 8890.0 :Impact : 0.0031083780724929016
     [java] Value : 1338.0 :Impact : 0.0034111370533009165
     [java] Value : 8646.0 :Impact : 0.0028977369587887295
     [java] Value : 2309.0 :Impact : 0.0025728890147487674
     [java] Value : 2627.0 :Impact : 0.002298364940331114
     [java] Value : 635.0 :Impact : 0.004018025180079592
     [java] Value : 5613.0 :Impact : 2.7939885278594227E-4
     [java] Value : 5592.0 :Impact : 2.6126990447543173E-4
     [java] Value : 3696.0 :Impact : 0.001375515142996181
     [java] Value : 2969.0 :Impact : 0.0020031220678441582
     [java] Value : 8505.0 :Impact : 0.00277601402013188
     [java] Value : 361.0 :Impact : 0.004254564791370306
     [java] Value : 1140.0 :Impact : 0.0035820671373722303
     [java] Value : 8951.0 :Impact : 0.0031610383509188588
     [java] Value : 1807.0 :Impact : 0.0030062572076975085
     [java] Value : 6157.0 :Impact : 7.490249423558768E-4
     [java] Value : 3109.0 :Impact : 0.0018822624124401816
     [java] Value : 8825.0 :Impact : 0.00305226466105528
     [java] Value : 9410.0 :Impact : 0.003557285363993534
     [java] Value : 7624.0 :Impact : 0.002015461474339356
     [java] Value : 4884.0 :Impact : 3.499346385677817E-4
     [java] Value : 6964.0 :Impact : 0.001445694527434747
     [java] Value : 7991.0 :Impact : 0.002332286428148487
     [java] Value : 6604.0 :Impact : 0.0011349125563959008
     [java] Value : 6839.0 :Impact : 0.0013377841208240414
     [java] Value : 9036.0 :Impact : 0.003234417427414118
     [java] Value : 2289.0 :Impact : 0.0025901546798065764
     [java] Value : 784.0 :Impact : 0.0038893959753997557
     [java] Value : 2370.0 :Impact : 0.0025202287363228102
     [java] Value : 3668.0 :Impact : 0.0013996870740769763
     [java] Value : 2101.0 :Impact : 0.0027524519313489857
     [java] Value : 4774.0 :Impact : 4.448957963852165E-4
     [java] Value : 4936.0 :Impact : 3.0504390941768413E-4
     [java] Value : 5025.0 :Impact : 2.2821169991093176E-4
     [java] Value : 5639.0 :Impact : 3.018442173609911E-4
     [java] Value : 7746.0 :Impact : 0.002120782031191442
     [java] Value : 9550.0 :Impact : 0.0036781450193975104
     [java] Value : 3526.0 :Impact : 0.0015222732959866995
     [java] Value : 3786.0 :Impact : 0.0012978196502363834
     [java] Value : 937.0 :Impact : 0.0037573136377080825
     [java] Value : 3367.0 :Impact : 0.0016595353331956121
     [java] Value : 7480.0 :Impact : 0.0018911486859238863
     [java] Value : 7890.0 :Impact : 0.0022450948196070836
     [java] Value : 2383.0 :Impact : 0.0025090060540352856
     [java] Value : 2616.0 :Impact : 0.0023078610561128917
     [java] Value : 6378.0 :Impact : 9.398105412436196E-4
     [java] Value : 4932.0 :Impact : 3.0849704242917717E-4
     [java] Value : 3543.0 :Impact : 0.001507597480687682
     [java] Value : 3092.0 :Impact : 0.0018969382277391992
     [java] Value : 9825.0 :Impact : 0.003915547913941097
     [java] Value : 6100.0 :Impact : 6.998177969414127E-4
     [java] Value : 3029.0 :Impact : 0.0019513250726709026
     [java] Value : 6176.0 :Impact : 7.654273241606408E-4
     [java] Value : 6240.0 :Impact : 8.206774523453895E-4
     [java] Value : 9221.0 :Impact : 0.0033941248291980792
     [java] Value : 9518.0 :Impact : 0.003650519955305222
     [java] Value : 9231.0 :Impact : 0.0034027576617269837
     [java] Value : 8956.0 :Impact : 0.003165354767183397
     [java] Value : 955.0 :Impact : 0.0037417745391561917
     [java] Value : 3654.0 :Impact : 0.001411773039617374
     [java] Value : 8822.0 :Impact : 0.0030496748112966597
     [java] Value : 3976.0 :Impact : 0.0011337958321880556
     [java] Value : 5419.0 :Impact : 1.1192190172612143E-4
     [java] Value : 3600.0 :Impact : 0.001458390335273218
     [java] Value : 200.0 :Impact : 0.0043935533950849644
     [java] Value : 537.0 :Impact : 0.0041026269388625474
     [java] Value : 8233.0 :Impact : 0.0025412009753469126
     [java] Value : 6881.0 :Impact : 0.0013740420174452343
     [java] Value : 426.0 :Impact : 0.004198451379932856
     [java] Value : 1571.0 :Impact : 0.0032099920553785226
     [java] Value : 4168.0 :Impact : 9.680454476339813E-4
     [java] Value : 3164.0 :Impact : 0.0018347818335314643
     [java] Value : 5056.0 :Impact : 2.014499190713447E-4
     [java] Value : 6025.0 :Impact : 6.350715529748862E-4
     [java] Value : 2925.0 :Impact : 0.002041106530971098
     [java] Value : 9686.0 :Impact : 0.0037955515417899943
     [java] Value : 6701.0 :Impact : 0.0012186510319258112
     [java] Value : 7439.0 :Impact : 0.0018557540725555666
     [java] Value : 9451.0 :Impact : 0.0035926799773618534
     [java] Value : 3970.0 :Impact : 0.0011389755317054672
     [java] Value : 6213.0 :Impact : 7.973688045174674E-4
     [java] Value : 8026.0 :Impact : 0.0023625013419995675
     [java] Value : 631.0 :Impact : 0.004021478313091257
     [java] Value : 5541.0 :Impact : 2.172424585782074E-4
     [java] Value : 7501.0 :Impact : 0.0019092776342343968
     [java] Value : 2654.0 :Impact : 0.002275056292503192
     [java] Value : 2740.0 :Impact : 0.002200813932755059
     [java] Value : 9522.0 :Impact : 0.003653973088316715
     [java] Value : 6857.0 :Impact : 0.0013533232193759322
     [java] Value : 94.0 :Impact : 0.004485061419890906
     [java] Value : 8103.0 :Impact : 0.0024289741524716685
     [java] Value : 1934.0 :Impact : 0.0028966202345808846
     [java] Value : 2268.0 :Impact : 0.002608283628117087
     [java] Value : 7951.0 :Impact : 0.0022977550980330407
     [java] Value : 9812.0 :Impact : 0.003904325231653573
     [java] Value : 8636.0 :Impact : 0.002889104126259825
     [java] Value : 891.0 :Impact : 0.0037970246673409407
     [java] Value : 3780.0 :Impact : 0.001302999349753795
     [java] Value : 9166.0 :Impact : 0.003346644250289362
     [java] Value : 2449.0 :Impact : 0.0024520293593447906
     [java] Value : 5561.0 :Impact : 2.3450812363584464E-4
     [java] Value : 2721.0 :Impact : 0.0022172163145598232
     [java] Value : 7657.0 :Impact : 0.0020439498216846897
     [java] Value : 2033.0 :Impact : 0.0028111551925452277
     [java] Value : 5819.0 :Impact : 4.572352028804142E-4
     [java] Value : 3084.0 :Impact : 0.0019038444937621852
     [java] Value : 3434.0 :Impact : 0.0016016953552522436
     [java] Value : 4351.0 :Impact : 8.100646123559383E-4
     [java] Value : 6212.0 :Impact : 7.965055212645942E-4
     [java] Value : 2086.0 :Impact : 0.002765401180142257
     [java] Value : 1365.0 :Impact : 0.0033878284054729944
     [java] Value : 9023.0 :Impact : 0.0032231947451265936
     [java] Value : 4521.0 :Impact : 6.633064593652478E-4
     [java] Value : 5094.0 :Impact : 1.686451554618167E-4
     [java] Value : 4061.0 :Impact : 0.0010604167556927963
     [java] Value : 6134.0 :Impact : 7.291694275394477E-4
     [java] Value : 1853.0 :Impact : 0.0029665461780646507
     [java] Value : 4877.0 :Impact : 3.559776213378946E-4
     [java] Value : 3670.0 :Impact : 0.0013979605075712298
